school,metric,fraction_removed,k,top_at_k,precision_at_k,recall_at_k
Hamilton46,AdamicAdar,0.15,200,0.655,0.655,0.009060100975171174
Hamilton46,AdamicAdar,0.15,250,0.612,0.612,0.01058164465039076
Hamilton46,AdamicAdar,0.15,300,0.6033333333333334,0.6033333333333334,0.012518154782488416
Hamilton46,AdamicAdar,0.15,350,0.5971428571428572,0.5971428571428572,0.01445466491458607
Hamilton46,AdamicAdar,0.15,400,0.605,0.605,0.016736980427415452
Hamilton46,AdamicAdar,0.2,50,0.72,0.72,0.0018673167695419887
Hamilton46,AdamicAdar,0.2,100,0.75,0.75,0.003890243269879143
Hamilton46,AdamicAdar,0.2,150,0.7466666666666667,0.7466666666666667,0.005809429949686187
Hamilton46,AdamicAdar,0.2,200,0.725,0.725,0.00752113698843301
Hamilton46,AdamicAdar,0.2,250,0.72,0.72,0.009336583847709943
Hamilton46,AdamicAdar,0.2,300,0.7066666666666667,0.7066666666666667,0.01099642097619171
Hamilton46,AdamicAdar,0.2,350,0.6971428571428572,0.6971428571428572,0.012656258104673478
Hamilton46,AdamicAdar,0.2,400,0.69,0.69,0.014316095233155246
Mich67,CommonNeighbors,0.05,50,0.56,0.56,0.006837606837606838
Mich67,CommonNeighbors,0.05,100,0.49,0.49,0.011965811965811967
Mich67,CommonNeighbors,0.05,150,0.43333333333333335,0.43333333333333335,0.015873015873015872
Mich67,CommonNeighbors,0.05,200,0.415,0.415,0.02026862026862027
Mich67,CommonNeighbors,0.05,250,0.376,0.376,0.022954822954822957
Mich67,CommonNeighbors,0.05,300,0.34,0.34,0.02490842490842491
Mich67,CommonNeighbors,0.05,350,0.33714285714285713,0.33714285714285713,0.028815628815628817
Mich67,CommonNeighbors,0.05,400,0.3275,0.3275,0.03199023199023199
Mich67,CommonNeighbors,0.1,50,0.66,0.66,0.00402930402930403
Mich67,CommonNeighbors,0.1,100,0.67,0.67,0.008180708180708181
Mich67,CommonNeighbors,0.1,150,0.6333333333333333,0.6333333333333333,0.0115995115995116
Mich67,CommonNeighbors,0.1,200,0.565,0.565,0.013797313797313797
Mich67,CommonNeighbors,0.1,250,0.516,0.516,0.01575091575091575
Mich67,CommonNeighbors,0.1,300,0.5,0.5,0.018315018315018316
Mich67,CommonNeighbors,0.1,350,0.5028571428571429,0.5028571428571429,0.02148962148962149
Mich67,CommonNeighbors,0.1,400,0.5025,0.5025,0.02454212454212454
Mich67,CommonNeighbors,0.15,50,0.78,0.78,0.0031746031746031746
Mich67,CommonNeighbors,0.15,100,0.75,0.75,0.006105006105006105
Mich67,CommonNeighbors,0.15,150,0.6866666666666666,0.6866666666666666,0.008384208384208384
Mich67,CommonNeighbors,0.15,200,0.65,0.65,0.010582010582010581
Mich67,CommonNeighbors,0.15,250,0.632,0.632,0.012861212861212862
Mich67,CommonNeighbors,0.15,300,0.6033333333333334,0.6033333333333334,0.014733414733414734
Mich67,CommonNeighbors,0.15,350,0.5828571428571429,0.5828571428571429,0.016605616605616606
Mich67,CommonNeighbors,0.15,400,0.57,0.57,0.01855921855921856
Mich67,CommonNeighbors,0.2,50,0.82,0.82,0.0025030525030525033
Mich67,CommonNeighbors,0.2,100,0.76,0.76,0.00463980463980464
Mich67,CommonNeighbors,0.2,150,0.7666666666666667,0.7666666666666667,0.007020757020757021
Mich67,CommonNeighbors,0.2,200,0.725,0.725,0.008852258852258852
Mich67,CommonNeighbors,0.2,250,0.716,0.716,0.010927960927960927
Mich67,CommonNeighbors,0.2,300,0.71,0.71,0.013003663003663004
Mich67,CommonNeighbors,0.2,350,0.7057142857142857,0.7057142857142857,0.01507936507936508
Mich67,CommonNeighbors,0.2,400,0.685,0.685,0.016727716727716727
Mich67,Jaccard,0.05,50,0.22,0.22,0.002686202686202686
Mich67,Jaccard,0.05,100,0.26,0.26,0.006349206349206349
Mich67,Jaccard,0.05,150,0.31333333333333335,0.31333333333333335,0.011477411477411478
Mich67,Jaccard,0.05,200,0.33,0.33,0.01611721611721612
Mich67,Jaccard,0.05,250,0.328,0.328,0.020024420024420026
Mich67,Jaccard,0.05,300,0.3233333333333333,0.3233333333333333,0.023687423687423687
Mich67,Jaccard,0.05,350,0.32,0.32,0.02735042735042735
Mich67,Jaccard,0.05,400,0.31,0.31,0.03028083028083028
Mich67,Jaccard,0.1,50,0.38,0.38,0.00231990231990232
Mich67,Jaccard,0.1,100,0.43,0.43,0.005250305250305251
Mich67,Jaccard,0.1,150,0.46,0.46,0.008424908424908424
Mich67,Jaccard,0.1,200,0.475,0.475,0.0115995115995116
Mich67,Jaccard,0.1,250,0.488,0.488,0.014896214896214897
Mich67,Jaccard,0.1,300,0.49333333333333335,0.49333333333333335,0.018070818070818073
Mich67,Jaccard,0.1,350,0.47714285714285715,0.47714285714285715,0.02039072039072039
Mich67,Jaccard,0.1,400,0.485,0.485,0.023687423687423687
Mich67,Jaccard,0.15,50,0.36,0.36,0.0014652014652014652
Mich67,Jaccard,0.15,100,0.53,0.53,0.004314204314204314
Mich67,Jaccard,0.15,150,0.5533333333333333,0.5533333333333333,0.006756206756206756
Mich67,Jaccard,0.15,200,0.585,0.585,0.009523809523809525
Mich67,Jaccard,0.15,250,0.588,0.588,0.011965811965811967
Mich67,Jaccard,0.15,300,0.53,0.53,0.012942612942612943
Mich67,Jaccard,0.15,350,0.5314285714285715,0.5314285714285715,0.01514041514041514
Mich67,Jaccard,0.15,400,0.52,0.52,0.016931216931216932
Mich67,Jaccard,0.2,50,0.46,0.46,0.0014041514041514042
Mich67,Jaccard,0.2,100,0.54,0.54,0.0032967032967032967
Mich67,Jaccard,0.2,150,0.5733333333333334,0.5733333333333334,0.005250305250305251
Mich67,Jaccard,0.2,200,0.605,0.605,0.007387057387057387
Mich67,Jaccard,0.2,250,0.548,0.548,0.008363858363858364
Mich67,Jaccard,0.2,300,0.5733333333333334,0.5733333333333334,0.010500610500610501
Mich67,Jaccard,0.2,350,0.6,0.6,0.01282051282051282
Mich67,Jaccard,0.2,400,0.61,0.61,0.014896214896214897
Mich67,AdamicAdar,0.05,50,0.54,0.54,0.006593406593406593
Mich67,AdamicAdar,0.05,100,0.52,0.52,0.012698412698412698
Mich67,AdamicAdar,0.05,150,0.4866666666666667,0.4866666666666667,0.017826617826617826
Mich67,AdamicAdar,0.05,200,0.465,0.465,0.02271062271062271
Mich67,AdamicAdar,0.05,250,0.396,0.396,0.024175824175824177
Mich67,AdamicAdar,0.05,300,0.37333333333333335,0.37333333333333335,0.02735042735042735
Mich67,AdamicAdar,0.05,350,0.36857142857142855,0.36857142857142855,0.0315018315018315
Mich67,AdamicAdar,0.05,400,0.3475,0.3475,0.03394383394383394
Mich67,AdamicAdar,0.1,50,0.68,0.68,0.004151404151404151
Mich67,AdamicAdar,0.1,100,0.68,0.68,0.008302808302808303
Mich67,AdamicAdar,0.1,150,0.64,0.64,0.011721611721611722
Mich67,AdamicAdar,0.1,200,0.57,0.57,0.01391941391941392
Mich67,AdamicAdar,0.1,250,0.54,0.54,0.016483516483516484
Mich67,AdamicAdar,0.1,300,0.5366666666666666,0.5366666666666666,0.019658119658119658
Mich67,AdamicAdar,0.1,350,0.5285714285714286,0.5285714285714286,0.022588522588522588
Mich67,AdamicAdar,0.1,400,0.5225,0.5225,0.02551892551892552
Mich67,AdamicAdar,0.15,50,0.82,0.82,0.0033374033374033375
Mich67,AdamicAdar,0.15,100,0.75,0.75,0.006105006105006105
Mich67,AdamicAdar,0.15,150,0.7333333333333333,0.7333333333333333,0.008954008954008955
Mich67,AdamicAdar,0.15,200,0.675,0.675,0.01098901098901099
Mich67,AdamicAdar,0.15,250,0.672,0.672,0.013675213675213675
Mich67,AdamicAdar,0.15,300,0.6366666666666667,0.6366666666666667,0.015547415547415547
Mich67,AdamicAdar,0.15,350,0.62,0.62,0.017663817663817662
Mich67,AdamicAdar,0.15,400,0.6075,0.6075,0.01978021978021978
Mich67,AdamicAdar,0.2,50,0.84,0.84,0.002564102564102564
Mich67,AdamicAdar,0.2,100,0.81,0.81,0.004945054945054945
Mich67,AdamicAdar,0.2,150,0.7533333333333333,0.7533333333333333,0.0068986568986568984
Mich67,AdamicAdar,0.2,200,0.755,0.755,0.009218559218559219
Mich67,AdamicAdar,0.2,250,0.752,0.752,0.011477411477411478
Mich67,AdamicAdar,0.2,300,0.73,0.73,0.01336996336996337
Mich67,AdamicAdar,0.2,350,0.7285714285714285,0.7285714285714285,0.015567765567765568
Mich67,AdamicAdar,0.2,400,0.725,0.725,0.017704517704517704
